frame_idx,time_s,x,y
0,0.000000,288.24,1090.66
1,0.033295,288.03,1091.14
2,0.066590,288.01,1091.29
3,0.099885,288.01,1091.34
4,0.133180,288.00,1091.36
5,0.166476,288.03,1091.38
6,0.199771,288.01,1091.40
7,0.233066,288.01,1091.40
8,0.266361,288.03,1091.32
9,0.299656,288.01,1091.34
10,0.332951,288.00,1091.31
11,0.366246,288.01,1091.40
12,0.399541,288.01,1091.30
13,0.432837,288.05,1091.27
14,0.466132,288.08,1091.24
15,0.499427,288.10,1091.20
16,0.532722,288.08,1091.24
17,0.566017,288.07,1091.14
18,0.599312,288.07,1091.15
19,0.632607,288.07,1091.22
20,0.665902,288.07,1091.24
21,0.699198,288.08,1091.23
22,0.732493,288.05,1091.16
23,0.765788,288.06,1091.10
24,0.799083,288.04,1091.13
25,0.832378,288.06,1091.11
26,0.865673,288.05,1091.14
27,0.898968,288.08,1091.14
28,0.932263,288.08,1091.16
29,0.965558,288.13,1091.22
30,0.998854,288.09,1091.09
31,1.032149,288.07,1090.98
32,1.065444,288.06,1090.99
33,1.098739,288.09,1091.14
34,1.132034,288.09,1091.12
35,1.165329,288.07,1091.16
36,1.198624,288.08,1091.14
37,1.231919,288.11,1091.27
38,1.265215,288.05,1091.02
39,1.298510,287.94,1090.42
40,1.331805,287.88,1090.05
41,1.365100,287.87,1090.10
42,1.398395,287.94,1089.93
43,1.431690,287.94,1089.94
44,1.464985,287.97,1089.90
45,1.498280,288.04,1089.89
46,1.531576,287.99,1089.99
47,1.564871,287.98,1090.18
48,1.598166,287.94,1090.01
49,1.631461,287.96,1089.98
50,1.664756,287.98,1090.12
51,1.698051,288.03,1090.05
52,1.731346,288.06,1089.83
53,1.764641,288.12,1089.88
54,1.797937,288.14,1089.76
55,1.831232,288.18,1089.73
56,1.864527,288.21,1089.72
57,1.897822,288.25,1089.71
58,1.931117,288.23,1089.76
59,1.964412,288.34,1089.38
60,1.997707,288.37,1089.44
61,2.031002,288.31,1089.56
62,2.064297,288.22,1089.67
63,2.097593,288.16,1089.61
64,2.130888,288.11,1089.58
65,2.164183,287.99,1089.80
66,2.197478,288.01,1089.79
67,2.230773,287.97,1089.76
68,2.264068,287.93,1089.83
69,2.297363,287.91,1089.73
70,2.330658,287.87,1089.73
71,2.363954,288.03,1089.87
72,2.397249,288.02,1089.59
73,2.430544,288.12,1089.56
74,2.463839,288.23,1089.58
75,2.497134,288.30,1089.53
76,2.530429,288.33,1089.54
77,2.563724,288.36,1089.52
78,2.597019,288.34,1089.66
79,2.630315,288.26,1089.80
80,2.663610,288.15,1089.85
81,2.696905,288.03,1089.78
82,2.730200,287.87,1089.82
83,2.763495,287.82,1089.87
84,2.796790,287.70,1089.83
85,2.830085,287.62,1089.77
86,2.863380,287.64,1089.70
87,2.896675,287.58,1089.56
88,2.929971,287.62,1089.54
89,2.963266,287.71,1089.74
90,2.996561,287.83,1089.60
91,3.029856,287.98,1089.62
92,3.063151,288.17,1089.61
93,3.096446,288.30,1089.63
94,3.129741,288.43,1089.84
95,3.163036,288.49,1089.84
96,3.196332,288.56,1089.95
97,3.229627,288.62,1089.79
98,3.262922,288.61,1089.78
99,3.296217,288.63,1089.88
100,3.329512,288.54,1089.55
101,3.362807,288.49,1089.55
102,3.396102,288.41,1089.57
103,3.429397,288.32,1089.66
104,3.462693,288.20,1089.68
105,3.495988,288.10,1089.82
106,3.529283,287.99,1089.61
107,3.562578,287.97,1089.81
108,3.595873,288.09,1090.59
109,3.629168,288.15,1090.87
110,3.662463,288.33,1091.14
111,3.695758,288.35,1091.07
112,3.729053,288.43,1091.00
113,3.762349,288.46,1090.96
114,3.795644,288.59,1090.90
115,3.828939,288.67,1090.93
116,3.862234,288.77,1090.80
117,3.895529,288.81,1090.80
118,3.928824,288.71,1090.62
119,3.962119,288.69,1090.63
120,3.995414,288.68,1090.77
121,4.028710,288.65,1090.77
122,4.062005,288.59,1090.85
123,4.095300,288.51,1090.69
124,4.128595,288.47,1090.76
125,4.161890,288.40,1090.86
126,4.195185,288.29,1090.80
127,4.228480,288.20,1090.77
128,4.261775,288.06,1090.80
129,4.295071,287.89,1090.78
130,4.328366,287.88,1090.76
131,4.361661,287.79,1090.81
132,4.394956,287.74,1090.86
133,4.428251,287.67,1090.82
134,4.461546,287.73,1090.79
135,4.494841,287.78,1090.77
136,4.528136,287.82,1090.73
137,4.561432,287.88,1090.69
138,4.594727,287.92,1090.65
139,4.628022,288.00,1090.66
140,4.661317,288.01,1090.66
141,4.694612,288.07,1090.67
142,4.727907,288.07,1090.68
143,4.761202,288.06,1090.73
144,4.794497,288.07,1090.73
145,4.827792,288.06,1090.85
146,4.861088,288.06,1090.90
147,4.894383,288.12,1091.10
148,4.927678,288.09,1091.05
149,4.960973,288.05,1091.01
150,4.994268,287.99,1090.92
151,5.027563,287.97,1090.98
152,5.060858,287.97,1090.95
153,5.094153,287.90,1090.99
154,5.127449,287.82,1090.95
155,5.160744,287.77,1090.93
156,5.194039,287.69,1090.91
157,5.227334,287.61,1090.96
158,5.260629,287.54,1090.88
159,5.293924,287.51,1090.94
160,5.327219,287.45,1090.88
161,5.360514,287.34,1090.90
162,5.393810,287.31,1090.74
163,5.427105,287.30,1090.74
164,5.460400,287.28,1090.72
165,5.493695,287.23,1090.72
166,5.526990,287.18,1090.75
167,5.560285,287.18,1090.74
168,5.593580,287.18,1090.75
169,5.626875,287.15,1090.74
170,5.660170,287.21,1090.61
171,5.693466,287.22,1090.66
172,5.726761,287.22,1090.62
173,5.760056,287.25,1090.66
174,5.793351,287.29,1090.62
175,5.826646,287.30,1090.61
176,5.859941,287.30,1090.61
177,5.893236,287.31,1090.63
178,5.926531,287.31,1090.66
179,5.959827,287.32,1090.63
180,5.993122,287.29,1090.59
181,6.026417,287.29,1090.62
182,6.059712,287.24,1090.67
183,6.093007,287.18,1090.52
184,6.126302,287.15,1090.35
185,6.159597,287.00,1090.23
186,6.192892,286.77,1089.69
187,6.226188,286.60,1089.30
188,6.259483,286.36,1088.61
189,6.292778,286.17,1087.79
190,6.326073,285.74,1086.51
191,6.359368,285.47,1085.28
192,6.392663,284.96,1083.67
193,6.425958,284.27,1081.40
194,6.459253,283.26,1079.75
195,6.492549,282.20,1078.34
196,6.525844,281.31,1075.58
197,6.559139,281.34,1070.87
198,6.592434,280.79,1067.22
199,6.625729,280.37,1061.80
200,6.659024,280.48,1055.51
201,6.692319,279.99,1050.49
202,6.725614,279.83,1042.40
203,6.758909,280.26,1034.99
204,6.792205,280.12,1026.68
205,6.825500,280.19,1018.02
206,6.858795,280.53,1008.78
207,6.892090,280.49,998.54
208,6.925385,281.09,987.71
209,6.958680,282.86,975.40
210,6.991975,283.43,963.13
211,7.025270,284.45,949.93
212,7.058566,286.36,934.50
213,7.091861,287.56,920.55
214,7.125156,289.36,905.09
215,7.158451,291.56,889.67
216,7.191746,292.17,875.17
217,7.225041,294.87,860.97
218,7.258336,296.14,845.55
219,7.291631,298.84,833.33
220,7.324927,299.92,823.95
221,7.358222,301.73,814.15
222,7.391517,303.69,806.88
223,7.424812,305.60,800.53
224,7.458107,307.26,796.71
225,7.491402,308.46,794.46
226,7.524697,308.89,793.64
227,7.557992,308.97,793.35
228,7.591287,309.10,793.33
229,7.624583,309.57,793.34
230,7.657878,310.11,793.04
231,7.691173,310.41,792.68
232,7.724468,310.62,792.66
233,7.757763,311.68,792.65
234,7.791058,312.39,793.40
235,7.824353,313.09,794.25
236,7.857648,313.41,795.29
237,7.890944,313.71,796.39
238,7.924239,314.48,797.29
239,7.957534,315.11,798.03
240,7.990829,315.90,798.37
241,8.024124,316.66,798.43
242,8.057419,317.29,798.35
243,8.090714,317.79,798.63
244,8.124009,318.06,798.85
245,8.157305,318.08,799.24
246,8.190600,318.59,799.69
247,8.223895,318.60,800.39
248,8.257190,318.59,800.88
249,8.290485,318.59,801.38
250,8.323780,318.59,801.94
251,8.357075,318.62,802.61
252,8.390370,318.43,803.36
253,8.423665,318.46,804.34
254,8.456961,318.34,805.64
255,8.490256,318.38,807.61
256,8.523551,318.55,810.22
257,8.556846,321.10,814.29
258,8.590141,321.00,818.60
259,8.623436,318.28,823.48
260,8.656731,318.54,829.69
261,8.690026,317.98,837.31
262,8.723322,318.30,844.79
263,8.756617,318.33,853.62
264,8.789912,317.27,863.05
265,8.823207,317.85,871.05
266,8.856502,315.73,882.57
267,8.889797,315.50,892.73
268,8.923092,314.64,904.40
269,8.956387,312.75,916.48
270,8.989683,311.89,928.35
271,9.022978,309.70,939.88
272,9.056273,308.83,951.24
273,9.089568,308.13,963.23
274,9.122863,307.85,973.88
275,9.156158,306.40,986.30
276,9.189453,305.42,997.86
277,9.222748,302.94,1009.89
278,9.256044,303.10,1019.30
279,9.289339,302.50,1030.44
280,9.322634,301.92,1042.75
281,9.355929,301.11,1053.83
282,9.389224,300.71,1063.95
283,9.422519,301.57,1072.45
284,9.455814,302.45,1078.51
285,9.489109,302.96,1086.65
286,9.522404,302.20,1085.14
287,9.555700,302.22,1082.86
288,9.588995,302.17,1083.84
289,9.622290,301.78,1086.58
290,9.655585,301.42,1086.38
291,9.688880,300.86,1086.26
292,9.722175,299.84,1087.00
293,9.755470,298.78,1086.90
294,9.788765,297.19,1087.49
295,9.822061,295.70,1088.45
296,9.855356,294.23,1088.75
297,9.888651,292.82,1089.15
298,9.921946,291.41,1089.06
299,9.955241,290.11,1088.59
300,9.988536,288.96,1088.26
301,10.021831,288.06,1087.83
302,10.055126,287.31,1087.69
303,10.088422,286.65,1087.62
304,10.121717,286.06,1087.50
305,10.155012,285.66,1087.58
306,10.188307,285.46,1087.50
307,10.221602,285.31,1087.68
308,10.254897,285.43,1087.64
309,10.288192,285.64,1087.65
310,10.321487,285.97,1087.61
311,10.354782,286.42,1087.69
312,10.388078,286.79,1087.71
313,10.421373,287.21,1087.73
314,10.454668,287.93,1087.53
315,10.487963,288.54,1087.59
316,10.521258,289.25,1087.73
317,10.554553,291.56,1084.17
318,10.587848,290.49,1088.06
319,10.621143,292.78,1084.51
320,10.654439,293.21,1084.44
321,10.687734,293.84,1083.94
322,10.721029,292.56,1087.45
323,10.754324,293.18,1086.54
324,10.787619,293.17,1086.59
325,10.820914,293.21,1086.51
326,10.854209,292.98,1086.52
327,10.887504,292.63,1087.12
328,10.920800,292.20,1087.10
329,10.954095,291.67,1087.39
330,10.987390,290.93,1087.44
331,11.020685,290.52,1087.60
332,11.053980,290.09,1087.32
333,11.087275,289.70,1087.52
334,11.120570,289.35,1087.35
335,11.153865,288.86,1087.17
336,11.187160,288.58,1087.37
337,11.220456,288.32,1087.30
338,11.253751,288.17,1087.65
339,11.287046,288.04,1088.11
340,11.320341,287.89,1087.87
341,11.353636,287.77,1087.75
342,11.386931,287.82,1087.85
343,11.420226,287.88,1087.97
344,11.453521,287.93,1087.92
345,11.486817,288.09,1087.92
346,11.520112,288.31,1088.07
347,11.553407,288.43,1087.96
348,11.586702,288.57,1088.10
349,11.619997,288.76,1088.21
350,11.653292,288.95,1088.49
351,11.686587,289.15,1088.66
352,11.719882,289.30,1088.67
353,11.753178,289.41,1088.81
354,11.786473,289.44,1088.90
355,11.819768,289.62,1089.11
356,11.853063,289.68,1089.29
357,11.886358,289.69,1089.34
358,11.919653,289.63,1089.56
359,11.952948,289.52,1089.49
360,11.986243,289.50,1089.61
361,12.019539,289.39,1089.74
362,12.052834,289.24,1089.63
363,12.086129,289.02,1089.54
364,12.119424,288.78,1089.57
365,12.152719,288.58,1089.53
366,12.186014,288.38,1089.45
367,12.219309,288.18,1089.46
368,12.252604,288.00,1089.22
369,12.285899,287.85,1089.06
370,12.319195,287.72,1088.80
371,12.352490,287.63,1088.58
372,12.385785,287.62,1087.99
373,12.419080,287.60,1087.36
374,12.452375,287.50,1085.78
375,12.485670,287.27,1084.14
376,12.518965,287.02,1081.91
377,12.552260,287.15,1078.18
378,12.585556,286.25,1075.85
379,12.618851,285.14,1074.01
380,12.652146,284.67,1070.49
381,12.685441,285.26,1063.84
382,12.718736,285.00,1058.29
383,12.752031,285.02,1052.62
384,12.785326,285.32,1043.77
385,12.818621,286.37,1033.86
386,12.851917,287.00,1024.70
387,12.885212,287.60,1014.35
388,12.918507,288.94,1003.59
389,12.951802,289.26,993.21
390,12.985097,290.97,981.31
391,13.018392,292.00,968.90
392,13.051687,293.89,954.03
393,13.084982,294.91,941.37
394,13.118277,297.29,927.60
395,13.151573,300.29,910.49
396,13.184868,303.71,896.87
397,13.218163,306.56,879.59
398,13.251458,309.90,865.63
399,13.284753,313.31,851.39
400,13.318048,317.84,839.93
401,13.351343,320.33,828.98
402,13.384638,321.58,819.79
403,13.417934,325.95,811.92
404,13.451229,329.17,807.33
405,13.484524,330.53,803.50
406,13.517819,332.06,802.86
407,13.551114,331.94,802.85
408,13.584409,331.87,803.60
409,13.617704,328.48,805.69
410,13.650999,328.65,806.50
411,13.684295,329.89,806.88
412,13.717590,334.58,806.30
413,13.750885,336.20,806.51
414,13.784180,337.45,807.13
415,13.817475,338.32,808.01
416,13.850770,338.97,808.64
417,13.884065,339.67,809.14
418,13.917360,340.50,809.48
419,13.950655,341.22,809.92
420,13.983951,341.82,809.81
421,14.017246,342.09,809.68
422,14.050541,342.05,809.36
423,14.083836,342.10,808.78
424,14.117131,341.98,808.08
425,14.150426,341.75,807.36
426,14.183721,341.45,806.40
427,14.217016,340.82,805.56
428,14.250312,339.51,804.69
429,14.283607,338.07,803.91
430,14.316902,336.67,803.33
431,14.350197,335.09,802.48
432,14.383492,333.58,801.71
433,14.416787,332.07,801.18
434,14.450082,330.69,801.79
435,14.483377,328.88,802.13
436,14.516673,327.67,802.58
437,14.549968,325.33,803.02
438,14.583263,319.99,803.17
439,14.616558,317.65,803.11
440,14.649853,315.16,803.50
441,14.683148,312.57,804.11
442,14.716443,310.02,805.13
443,14.749738,307.09,806.69
444,14.783034,304.56,808.71
445,14.816329,302.59,810.48
446,14.849624,300.31,814.23
447,14.882919,298.91,818.38
448,14.916214,296.53,824.65
449,14.949509,293.90,830.59
450,14.982804,294.03,836.78
451,15.016099,291.31,845.18
452,15.049394,290.16,853.34
453,15.082690,288.58,861.44
454,15.115985,285.73,871.83
455,15.149280,285.07,881.31
456,15.182575,282.80,889.10
457,15.215870,282.10,901.17
458,15.249165,279.44,910.34
459,15.282460,276.97,921.26
460,15.315755,275.13,931.77
461,15.349051,273.32,942.28
462,15.382346,271.73,953.25
463,15.415641,269.64,963.55
464,15.448936,268.32,974.90
465,15.482231,267.73,983.77
466,15.515526,266.61,993.85
467,15.548821,265.39,1003.45
468,15.582116,264.49,1013.20
469,15.615412,263.62,1022.06
470,15.648707,262.91,1031.21
471,15.682002,262.18,1039.80
472,15.715297,262.24,1048.22
473,15.748592,262.51,1054.57
474,15.781887,262.17,1061.27
475,15.815182,262.23,1065.29
476,15.848477,262.50,1062.71
477,15.881772,263.34,1060.03
478,15.915068,264.46,1058.68
479,15.948363,265.36,1060.19
480,15.981658,266.35,1064.24
481,16.014953,267.63,1065.64
482,16.048248,268.77,1064.02
483,16.081543,269.61,1063.33
484,16.114838,270.30,1065.37
485,16.148133,271.47,1065.63
486,16.181429,272.33,1064.62
487,16.214724,273.28,1065.25
488,16.248019,274.09,1065.68
489,16.281314,274.86,1065.74
490,16.314609,275.57,1066.00
491,16.347904,276.32,1066.36
492,16.381199,277.04,1066.72
493,16.414494,277.69,1067.29
494,16.447790,278.22,1067.91
495,16.481085,278.87,1068.76
496,16.514380,279.46,1069.28
497,16.547675,279.91,1070.32
498,16.580970,280.21,1070.97
499,16.614265,280.31,1072.00
500,16.647560,280.43,1073.40
501,16.680855,280.44,1074.83
502,16.714150,280.01,1075.89
503,16.747446,279.86,1077.29
504,16.780741,279.53,1078.89
505,16.814036,279.34,1079.96
506,16.847331,279.59,1080.24
507,16.880626,279.87,1080.78
508,16.913921,280.09,1081.09
509,16.947216,280.73,1080.89
510,16.980511,281.06,1081.65
511,17.013807,281.18,1082.59
512,17.047102,281.45,1083.42
513,17.080397,281.69,1084.21
514,17.113692,281.65,1085.74
515,17.146987,282.38,1085.65
516,17.180282,282.95,1085.59
517,17.213577,283.51,1085.68
518,17.246872,283.99,1085.45
519,17.280168,284.52,1085.65
520,17.313463,284.89,1085.60
521,17.346758,285.32,1085.19
522,17.380053,285.55,1084.90
523,17.413348,285.69,1084.88
524,17.446643,285.74,1084.85
525,17.479938,285.62,1084.73
526,17.513233,285.42,1084.78
527,17.546529,285.08,1084.76
528,17.579824,284.65,1084.80
529,17.613119,284.19,1085.00
530,17.646414,283.71,1085.22
531,17.679709,283.18,1085.34
532,17.713004,282.61,1085.51
533,17.746299,282.14,1085.88
534,17.779594,281.73,1086.05
535,17.812889,281.47,1086.24
536,17.846185,281.18,1086.14
537,17.879480,281.07,1086.05
538,17.912775,281.21,1085.67
539,17.946070,281.25,1085.60
540,17.979365,281.26,1085.83
541,18.012660,281.47,1085.63
542,18.045955,281.64,1085.75
543,18.079250,281.68,1085.90
544,18.112546,281.81,1085.98
545,18.145841,282.01,1085.88
546,18.179136,282.02,1085.96
547,18.212431,282.04,1086.22
548,18.245726,282.11,1086.46
549,18.279021,282.22,1086.97
550,18.312316,282.21,1087.14
551,18.345611,282.21,1087.17
552,18.378907,282.16,1087.05
553,18.412202,282.11,1087.06
554,18.445497,282.12,1087.11
555,18.478792,282.18,1087.26
556,18.512087,282.19,1087.26
557,18.545382,282.19,1087.18
558,18.578677,282.12,1087.01
559,18.611972,282.11,1087.00
560,18.645267,282.10,1086.86
561,18.678563,282.07,1086.93
562,18.711858,281.93,1086.94
563,18.745153,281.83,1087.19
564,18.778448,281.64,1087.01
565,18.811743,281.57,1087.18
566,18.845038,281.38,1087.08
